Reference Date, Settlement Location (Resource)/MP,Day-Ahead Make Whole Payment Amount,Reliability Unit Commitment Make Whole Payment Amount,Real-Time Out-of-Merit Amount,Real-Time Regulation Service Deployment Adjustment Amount,Real-Time Reserve Sharing Group Amount,Regulation-Up Mileage Make Whole Payment Amount,Regulation-Down Mileage Make Whole Payment Amount,Total Uplift Payments
02/2025,FR5W,,,,,0.00,,,0.00
02/2025,FREM,,,,,0.00,,,0.00
02/2025,FRPO,,,,,0.00,,,0.00
02/2025,FRPT,,,,,0.00,,,0.00
02/2025,FRT2,,,,,0.00,,,0.00
02/2025,FSCP_X,,,,,0.00,,,0.00
02/2025,FT0_X,,,,,0.00,,,0.00
02/2025,GAEL_X,,,,,0.00,,,0.00
02/2025,GALT,,,,,0.00,,,0.00
02/2025,GDMS_X,,,,,0.00,,,0.00
02/2025,GDWL,,,,,0.00,,,0.00
02/2025,GEN4_X,,,,,0.00,,,0.00
02/2025,GEO4,,,,,0.00,,,0.00
02/2025,GFAC_X,,,,,0.00,,,0.00
02/2025,GLAS,,,,,0.00,,,0.00
02/2025,GOCP,,,,,0.00,,,0.00
02/2025,GOE_X,,,,,0.00,,,0.00
02/2025,GOOG,,,,,0.00,,,0.00
02/2025,GPLP,,,,,0.00,,,0.00
02/2025,GPLW,,,,,0.00,,,0.00
02/2025,GPM,,,,,0.00,,,0.00
02/2025,GPW1,,,,,0.00,,,0.00
02/2025,GPWA,,,,,0.00,,,0.00
02/2025,GRDM,,,,,0.00,,,0.00
02/2025,GRDX,,,,,0.00,,,0.00
02/2025,GRGE,,,,,0.00,,,0.00
02/2025,GRID,,,,,0.00,,,0.00
02/2025,GRIS,,,,,0.00,,,0.00
02/2025,GSEC,,,,,0.00,,,0.00
02/2025,GUNV,,,,,0.00,,,0.00
02/2025,HAL,,,,,0.00,,,0.00
02/2025,HAST,,,,,0.00,,,0.00
02/2025,HBWA,,,,,0.00,,,0.00
02/2025,HCPD,,,,,0.00,,,0.00
02/2025,HETM,,,,,0.00,,,0.00
02/2025,HEXI_X,,,,,0.00,,,0.00
02/2025,HHW,,,,,0.00,,,0.00
02/2025,HMMU,,,,,0.00,,,0.00
02/2025,HMWI,,,,,0.00,,,0.00
02/2025,HPLP,,,,,0.00,,,0.00
02/2025,HQUS,,,,,0.00,,,0.00
02/2025,HYST,,,,,0.00,,,0.00
02/2025,HZN,,,,,0.00,,,0.00
02/2025,ICUS,,,,,0.00,,,0.00
02/2025,IHG,,,,,0.00,,,0.00
02/2025,IMGL,,,,,0.00,,,0.00
02/2025,INDN,,,,,0.00,,,0.00
02/2025,INER,,,,,0.00,,,0.00
02/2025,INVM,,,,,0.00,,,0.00
02/2025,IREM,,,,,0.00,,,0.00
02/2025,IRSH,,,,,0.00,,,0.00
02/2025,JHWE,,,,,0.00,,,0.00
02/2025,JSET,,,,,0.00,,,0.00
02/2025,K2SO,,,,,0.00,,,0.00
02/2025,KARE,,,,,0.00,,,0.00
02/2025,KBPU,,,,,0.00,,,0.00
02/2025,KC12,,,,,0.00,,,0.00
02/2025,KCPS,,,,,0.00,,,0.00
02/2025,KCSP,,,,,0.00,,,0.00
02/2025,KEPC,,,,,0.00,,,0.00
02/2025,KMEA,,,,,0.00,,,0.00
02/2025,KPP,,,,,0.00,,,0.00
02/2025,KSET,,,,,0.00,,,0.00
02/2025,KTRO_X,,,,,0.00,,,0.00
02/2025,KWAN,,,,,0.00,,,0.00
02/2025,LAPM,,,,,0.00,,,0.00
02/2025,LBLU,,,,,0.00,,,0.00
02/2025,LCE,,,,,0.00,,,0.00
02/2025,LESM,,,,,0.00,,,0.00
02/2025,LETR_X,,,,,0.00,,,0.00
02/2025,LIM,,,,,0.00,,,0.00
02/2025,LTST,,,,,0.00,,,0.00
02/2025,MAG,,,,,0.00,,,0.00
02/2025,MCAP,,,,,0.00,,,0.00
02/2025,MCPI,,,,,0.00,,,0.00
02/2025,MDUM,,,,,0.00,,,0.00
02/2025,MEAI,,,,,0.00,,,0.00
02/2025,MEAN,,,,,0.00,,,0.00
02/2025,MECB,,,,,0.00,,,0.00
02/2025,MET1,,,,,0.00,,,0.00
02/2025,METL,,,,,0.00,,,0.00
02/2025,MEUC,,,,,0.00,,,0.00
02/2025,MFTP,,,,,0.00,,,0.00
02/2025,MHEM,,,,,0.00,,,0.00
02/2025,MIAP_X,,,,,0.00,,,0.00
02/2025,MIDW,,,,,0.00,,,0.00
02/2025,MJST,,,,,0.00,,,0.00
02/2025,MLCI,,,,,0.00,,,0.00
02/2025,MNCI,,,,,0.00,,,0.00
02/2025,MNII,,,,,0.00,,,0.00
02/2025,MOSW_X,,,,,0.00,,,0.00
02/2025,MPCN,,,,,0.00,,,0.00
02/2025,MPM,,,,,0.00,,,0.00
02/2025,MRES,,,,,0.00,,,0.00
02/2025,MSCG,,,,,0.00,,,0.00
02/2025,MSHE_X,,,,,0.00,,,0.00
02/2025,MSWT_X,,,,,0.00,,,0.00
02/2025,MWE1,,,,,0.00,,,0.00
02/2025,NABG_X,,,,,0.00,,,0.00
02/2025,NDCP,,,,,0.00,,,0.00
02/2025,NEH1,,,,,0.00,,,0.00
02/2025,NELI,,,,,0.00,,,0.00
02/2025,NEMG,,,,,0.00,,,0.00
02/2025,NETA,,,,,0.00,,,0.00
02/2025,NGRM,,,,,0.00,,,0.00
02/2025,NICK,,,,,0.00,,,0.00
02/2025,NJAL,,,,,0.00,,,0.00
02/2025,NPM_X,,,,,0.00,,,0.00
02/2025,NRG,,,,,0.00,,,0.00
02/2025,NRPT,,,,,0.00,,,0.00
02/2025,NSPP,,,,,0.00,,,0.00
02/2025,NSPT,,,,,0.00,,,0.00
02/2025,NSTR_X,,,,,0.00,,,0.00
02/2025,NUEN,,,,,0.00,,,0.00
02/2025,NWPS,,,,,0.00,,,0.00
02/2025,NYQ_X,,,,,0.00,,,0.00
02/2025,OAKH,,,,,0.00,,,0.00
02/2025,OGE,,,,,0.00,,,0.00
02/2025,OLSP,,,,,0.00,,,0.00
02/2025,OLVR,,,,,0.00,,,0.00
02/2025,OMET,,,,,0.00,,,0.00
02/2025,OMPA,,,,,0.00,,,0.00
02/2025,OPPM,,,,,0.00,,,0.00
02/2025,ORPL,,,,,0.00,,,0.00
02/2025,OTPW,,,,,0.00,,,0.00
02/2025,OUTL_X,,,,,0.00,,,0.00
02/2025,P66T,,,,,0.00,,,0.00
02/2025,PARL,,,,,0.00,,,0.00
02/2025,PCWF,,,,,0.00,,,0.00
02/2025,PEC,,,,,0.00,,,0.00
02/2025,PEC1,,,,,0.00,,,0.00
02/2025,PETC,,,,,0.00,,,0.00
02/2025,PF_X,,,,,0.00,,,0.00
02/2025,PNBK,,,,,0.00,,,0.00
02/2025,PNDA,,,,,0.00,,,0.00
02/2025,PNTF_X,,,,,0.00,,,0.00
02/2025,PPMI,,,,,0.00,,,0.00
02/2025,PRCP,,,,,0.00,,,0.00
02/2025,PROG,,,,,0.00,,,0.00
02/2025,PRTR_X,,,,,0.00,,,0.00
02/2025,PSCM,,,,,0.00,,,0.00
02/2025,PSCP,,,,,0.00,,,0.00
02/2025,PURE,,,,,0.00,,,0.00
02/2025,PWII,,,,,0.00,,,0.00
02/2025,PWX,,,,,0.00,,,0.00
02/2025,PXSE,,,,,0.00,,,0.00
02/2025,QOHM_X,,,,,0.00,,,0.00
02/2025,READ,,,,,0.00,,,0.00
02/2025,REF,,,,,0.00,,,0.00
02/2025,REMC,,,,,0.00,,,0.00
02/2025,REPP,,,,,0.00,,,0.00
02/2025,REUE_X,,,,,0.00,,,0.00
02/2025,RPGI,,,,,0.00,,,0.00
02/2025,RRSL,,,,,0.00,,,0.00
02/2025,RSPA,,,,,0.00,,,0.00
02/2025,RSPB,,,,,0.00,,,0.00
02/2025,RTX2_X,,,,,0.00,,,0.00
02/2025,RVA,,,,,0.00,,,0.00
02/2025,RWER,,,,,0.00,,,0.00
02/2025,SEE1_X,,,,,0.00,,,0.00
02/2025,SEM1,,,,,0.00,,,0.00
02/2025,SENT_X,,,,,0.00,,,0.00
02/2025,SEPC,,,,,0.00,,,0.00
02/2025,SESP,,,,,0.00,,,0.00
02/2025,SFEC,,,,,0.00,,,0.00
02/2025,SFUS,,,,,0.00,,,0.00
02/2025,SGPM_X,,,,,0.00,,,0.00
02/2025,SIKE,,,,,0.00,,,0.00
02/2025,SLNG,,,,,0.00,,,0.00
02/2025,SLWF,,,,,0.00,,,0.00
02/2025,SOAL_X,,,,,0.00,,,0.00
02/2025,SOCW,,,,,0.00,,,0.00
02/2025,SPA,,,,,0.00,,,0.00
02/2025,SPCT_X,,,,,0.00,,,0.00
02/2025,SPSM,,,,,0.00,,,0.00
02/2025,SPTL,,,,,0.00,,,0.00
02/2025,SRVA_X,,,,,0.00,,,0.00
02/2025,SSCN,,,,,0.00,,,0.00
02/2025,STOP_X,,,,,0.00,,,0.00
02/2025,STRO,,,,,0.00,,,0.00
02/2025,SUEZ,,,,,0.00,,,0.00
02/2025,SUSP,,,,,0.00,,,0.00
02/2025,SVI,,,,,0.00,,,0.00
02/2025,SWBD,,,,,0.00,,,0.00
02/2025,SWCV,,,,,0.00,,,0.00
02/2025,SWE,,,,,0.00,,,0.00
02/2025,SWE2,,,,,0.00,,,0.00
02/2025,SWEL,,,,,0.00,,,0.00
02/2025,SWPT_X,,,,,0.00,,,0.00
02/2025,SWP_X,,,,,0.00,,,0.00
02/2025,TCMI,,,,,0.00,,,0.00
02/2025,TEA,,,,,0.00,,,0.00
02/2025,TECX,,,,,0.00,,,0.00
02/2025,TEMU,,,,,0.00,,,0.00
02/2025,TERM,,,,,0.00,,,0.00
02/2025,TGPN,,,,,0.00,,,0.00
02/2025,THOR_X,,,,,0.00,,,0.00
02/2025,THWE,,,,,0.00,,,0.00
02/2025,TIDL,,,,,0.00,,,0.00
02/2025,TIOS,,,,,0.00,,,0.00
02/2025,TNSK,,,,,0.00,,,0.00
02/2025,TPS1_X,,,,,0.00,,,0.00
02/2025,TPS2_X,,,,,0.00,,,0.00
02/2025,TPS3_X,,,,,0.00,,,0.00
02/2025,TPS4_X,,,,,0.00,,,0.00
02/2025,TPS5_X,,,,,0.00,,,0.00
02/2025,TPS6_X,,,,,0.00,,,0.00
02/2025,TPS7_X,,,,,0.00,,,0.00
02/2025,TPS8_X,,,,,0.00,,,0.00
02/2025,TRLT,,,,,0.00,,,0.00
02/2025,TSPC,,,,,0.00,,,0.00
02/2025,TSPM,,,,,0.00,,,0.00
02/2025,TSRL,,,,,0.00,,,0.00
02/2025,TTL_X,,,,,0.00,,,0.00
02/2025,TUPL_X,,,,,0.00,,,0.00
02/2025,TVAM,,,,,0.00,,,0.00
02/2025,TWIG,,,,,0.00,,,0.00
02/2025,TYRE,,,,,0.00,,,0.00
02/2025,UGC1,,,,,0.00,,,0.00
02/2025,UGPM,,,,,0.00,,,0.00
02/2025,UNCD,,,,,0.00,,,0.00
02/2025,UPLS,,,,,0.00,,,0.00
02/2025,UPSR,,,,,0.00,,,0.00
02/2025,VED,,,,,0.00,,,0.00
02/2025,VIRI,,,,,0.00,,,0.00
02/2025,VIRT_X,,,,,0.00,,,0.00
02/2025,VOLT,,,,,0.00,,,0.00
02/2025,VTOL,,,,,0.00,,,0.00
02/2025,WFES,,,,,0.00,,,0.00
02/2025,WIN_X,,,,,0.00,,,0.00
02/2025,WLDP,,,,,0.00,,,0.00
02/2025,WRGS,,,,,0.00,,,0.00
02/2025,WRWE,,,,,0.00,,,0.00
02/2025,WRWW,,,,,0.00,,,0.00
02/2025,WSNR,,,,,0.00,,,0.00
02/2025,WTHW,,,,,0.00,,,0.00
02/2025,WXPI_X,,,,,0.00,,,0.00
02/2025,XOS2,,,,,0.00,,,0.00
02/2025,XOSW,,,,,0.00,,,0.00
02/2025,YUMS_X,,,,,0.00,,,0.00
02/2025,ZGEA_X,,,,,0.00,,,0.00
02/2025,ZION_X,,,,,0.00,,,0.00
02/2025,ZYET,,,,,0.00,,,0.00
